Log file open, 02/12/23 17:56:00
[2023.02.12-22.56.10:252][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_N.uasset" to "../../../../unreal test/Collectable/Content/StarterContent/Textures/T_CobbleStone_Smooth_N.uasset"
[2023.02.12-22.56.10:258][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Grime_D.uasset" to "../../../../unreal test/Collectable/Content/StarterContent/Textures/T_Concrete_Grime_D.uasset"
[2023.02.12-22.56.10:262][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Panels_D.uasset" to "../../../../unreal test/Collectable/Content/StarterContent/Textures/T_Concrete_Panels_D.uasset"
[2023.02.12-22.56.10:266][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Panels_N.uasset" to "../../../../unreal test/Collectable/Content/StarterContent/Textures/T_Concrete_Panels_N.uasset"
[2023.02.12-22.56.10:272][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Poured_D.uasset" to "../../../../unreal test/Collectable/Content/StarterContent/Textures/T_Concrete_Poured_D.uasset"
[2023.02.12-22.56.10:276][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Poured_N.uasset" to "../../../../unreal test/Collectable/Content/StarterContent/Textures/T_Concrete_Poured_N.uasset"
[2023.02.12-22.56.10:278][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_D.uasset" to "../../../../unreal test/Collectable/Content/StarterContent/Textures/T_Concrete_Tiles_D.uasset"
[2023.02.12-22.56.10:281][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_M.uasset" to "../../../../unreal test/Collectable/Content/StarterContent/Textures/T_Concrete_Tiles_M.uasset"
[2023.02.12-22.56.10:285][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_N.uasset" to "../../../../unreal test/Collectable/Content/StarterContent/Textures/T_Concrete_Tiles_N.uasset"
[2023.02.12-22.56.10:285][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_Variation_M.uasset" to "../../../../unreal test/Collectable/Content/StarterContent/Textures/T_Concrete_Tiles_Variation_M.uasset"
[2023.02.12-22.56.10:287][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Detail_Rocky_N.uasset" to "../../../../unreal test/Collectable/Content/StarterContent/Textures/T_Detail_Rocky_N.uasset"
[2023.02.12-22.56.10:287][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Door_M.uasset" to "../../../../unreal test/Collectable/Content/StarterContent/Textures/T_Door_M.uasset"
[2023.02.12-22.56.10:288][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Door_N.uasset" to "../../../../unreal test/Collectable/Content/StarterContent/Textures/T_Door_N.uasset"
[2023.02.12-22.56.10:288][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Dust_Particle_D.uasset" to "../../../../unreal test/Collectable/Content/StarterContent/Textures/T_Dust_Particle_D.uasset"
[2023.02.12-22.56.10:290][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Explosion_SubUV.uasset" to "../../../../unreal test/Collectable/Content/StarterContent/Textures/T_Explosion_SubUV.uasset"
[2023.02.12-22.56.10:291][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Fire_SubUV.uasset" to "../../../../unreal test/Collectable/Content/StarterContent/Textures/T_Fire_SubUV.uasset"
[2023.02.12-22.56.10:291][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset" to "../../../../unreal test/Collectable/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset"
[2023.02.12-22.56.10:292][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Frame_M.uasset" to "../../../../unreal test/Collectable/Content/StarterContent/Textures/T_Frame_M.uasset"
[2023.02.12-22.56.10:294][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Frame_N.uasset" to "../../../../unreal test/Collectable/Content/StarterContent/Textures/T_Frame_N.uasset"
[2023.02.12-22.56.10:294][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Gradinet_01.uasset" to "../../../../unreal test/Collectable/Content/StarterContent/Textures/T_Gradinet_01.uasset"
[2023.02.12-22.56.10:301][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Grass_D.uasset" to "../../../../unreal test/Collectable/Content/StarterContent/Textures/T_Ground_Grass_D.uasset"
[2023.02.12-22.56.10:307][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Grass_N.uasset" to "../../../../unreal test/Collectable/Content/StarterContent/Textures/T_Ground_Grass_N.uasset"
[2023.02.12-22.56.10:313][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Gravel_D.uasset" to "../../../../unreal test/Collectable/Content/StarterContent/Textures/T_Ground_Gravel_D.uasset"
[2023.02.12-22.56.10:316][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Gravel_N.uasset" to "../../../../unreal test/Collectable/Content/StarterContent/Textures/T_Ground_Gravel_N.uasset"
[2023.02.12-22.56.10:322][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_ground_Moss_D.uasset" to "../../../../unreal test/Collectable/Content/StarterContent/Textures/T_ground_Moss_D.uasset"
[2023.02.12-22.56.10:327][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Moss_N.uasset" to "../../../../unreal test/Collectable/Content/StarterContent/Textures/T_Ground_Moss_N.uasset"
[2023.02.12-22.56.10:328][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Lamp_M.uasset" to "../../../../unreal test/Collectable/Content/StarterContent/Textures/T_Lamp_M.uasset"
[2023.02.12-22.56.10:329][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Lamp_N.uasset" to "../../../../unreal test/Collectable/Content/StarterContent/Textures/T_Lamp_N.uasset"
[2023.02.12-22.56.10:334][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_MacroVariation.uasset" to "../../../../unreal test/Collectable/Content/StarterContent/Textures/T_MacroVariation.uasset"
[2023.02.12-22.56.10:340][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset" to "../../../../unreal test/Collectable/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset"
[2023.02.12-22.56.10:344][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Copper_D.uasset" to "../../../../unreal test/Collectable/Content/StarterContent/Textures/T_Metal_Copper_D.uasset"
[2023.02.12-22.56.10:350][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Gold_D.uasset" to "../../../../unreal test/Collectable/Content/StarterContent/Textures/T_Metal_Gold_D.uasset"
[2023.02.12-22.56.10:353][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Gold_N.uasset" to "../../../../unreal test/Collectable/Content/StarterContent/Textures/T_Metal_Gold_N.uasset"
[2023.02.12-22.56.10:359][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Rust_D.uasset" to "../../../../unreal test/Collectable/Content/StarterContent/Textures/T_Metal_Rust_D.uasset"
[2023.02.12-22.56.10:363][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Rust_N.uasset" to "../../../../unreal test/Collectable/Content/StarterContent/Textures/T_Metal_Rust_N.uasset"
[2023.02.12-22.56.10:364][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Steel_D.uasset" to "../../../../unreal test/Collectable/Content/StarterContent/Textures/T_Metal_Steel_D.uasset"
[2023.02.12-22.56.10:368][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Steel_N.uasset" to "../../../../unreal test/Collectable/Content/StarterContent/Textures/T_Metal_Steel_N.uasset"
[2023.02.12-22.56.10:372][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset" to "../../../../unreal test/Collectable/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset"
[2023.02.12-22.56.10:374][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_M.uasset" to "../../../../unreal test/Collectable/Content/StarterContent/Textures/T_RockMesh_M.uasset"
[2023.02.12-22.56.10:378][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_N.uasset" to "../../../../unreal test/Collectable/Content/StarterContent/Textures/T_RockMesh_N.uasset"
[2023.02.12-22.56.10:383][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset" to "../../../../unreal test/Collectable/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset"
[2023.02.12-22.56.10:387][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset" to "../../../../unreal test/Collectable/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset"
[2023.02.12-22.56.10:390][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset" to "../../../../unreal test/Collectable/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset"
[2023.02.12-22.56.10:396][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset" to "../../../../unreal test/Collectable/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset"
[2023.02.12-22.56.10:400][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset" to "../../../../unreal test/Collectable/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset"
[2023.02.12-22.56.10:408][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_D.uasset" to "../../../../unreal test/Collectable/Content/StarterContent/Textures/T_Rock_Slate_D.uasset"
[2023.02.12-22.56.10:415][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_N.uasset" to "../../../../unreal test/Collectable/Content/StarterContent/Textures/T_Rock_Slate_N.uasset"
[2023.02.12-22.56.10:419][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset" to "../../../../unreal test/Collectable/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset"
[2023.02.12-22.56.10:419][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_M.uasset" to "../../../../unreal test/Collectable/Content/StarterContent/Textures/T_Shelf_M.uasset"
[2023.02.12-22.56.10:421][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_N.uasset" to "../../../../unreal test/Collectable/Content/StarterContent/Textures/T_Shelf_N.uasset"
[2023.02.12-22.56.10:421][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Single_Tile_N.uasset" to "../../../../unreal test/Collectable/Content/StarterContent/Textures/T_Single_Tile_N.uasset"
[2023.02.12-22.56.10:423][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_SubUV.uasset" to "../../../../unreal test/Collectable/Content/StarterContent/Textures/T_Smoke_SubUV.uasset"
[2023.02.12-22.56.10:424][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset" to "../../../../unreal test/Collectable/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset"
[2023.02.12-22.56.10:424][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Spark_Core.uasset" to "../../../../unreal test/Collectable/Content/StarterContent/Textures/T_Spark_Core.uasset"
[2023.02.12-22.56.10:425][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_M.uasset" to "../../../../unreal test/Collectable/Content/StarterContent/Textures/T_Statue_M.uasset"
[2023.02.12-22.56.10:425][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_N.uasset" to "../../../../unreal test/Collectable/Content/StarterContent/Textures/T_Statue_N.uasset"
[2023.02.12-22.56.10:426][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_M.uasset" to "../../../../unreal test/Collectable/Content/StarterContent/Textures/T_TableRound_M.uasset"
[2023.02.12-22.56.10:427][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_N.uasset" to "../../../../unreal test/Collectable/Content/StarterContent/Textures/T_TableRound_N.uasset"
[2023.02.12-22.56.10:427][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_M.uasset" to "../../../../unreal test/Collectable/Content/StarterContent/Textures/T_Tech_Dot_M.uasset"
[2023.02.12-22.56.10:429][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_N.uasset" to "../../../../unreal test/Collectable/Content/StarterContent/Textures/T_Tech_Dot_N.uasset"
[2023.02.12-22.56.10:429][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset" to "../../../../unreal test/Collectable/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset"
[2023.02.12-22.56.10:430][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset" to "../../../../unreal test/Collectable/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset"
[2023.02.12-22.56.10:431][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_M.uasset" to "../../../../unreal test/Collectable/Content/StarterContent/Textures/T_Tech_Panel_M.uasset"
[2023.02.12-22.56.10:433][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_N.uasset" to "../../../../unreal test/Collectable/Content/StarterContent/Textures/T_Tech_Panel_N.uasset"
[2023.02.12-22.56.10:434][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_M.uasset" to "../../../../unreal test/Collectable/Content/StarterContent/Textures/T_Water_M.uasset"
[2023.02.12-22.56.10:436][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_N.uasset" to "../../../../unreal test/Collectable/Content/StarterContent/Textures/T_Water_N.uasset"
[2023.02.12-22.56.10:440][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset" to "../../../../unreal test/Collectable/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset"
[2023.02.12-22.56.10:442][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset" to "../../../../unreal test/Collectable/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset"
[2023.02.12-22.56.10:443][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset" to "../../../../unreal test/Collectable/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset"
[2023.02.12-22.56.10:448][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_D.uasset" to "../../../../unreal test/Collectable/Content/StarterContent/Textures/T_Wood_Oak_D.uasset"
[2023.02.12-22.56.10:451][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_N.uasset" to "../../../../unreal test/Collectable/Content/StarterContent/Textures/T_Wood_Oak_N.uasset"
[2023.02.12-22.56.10:457][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_D.uasset" to "../../../../unreal test/Collectable/Content/StarterContent/Textures/T_Wood_Pine_D.uasset"
