Log file open, 02/13/23 13:08:25
[2023.02.13-18.08.35:244][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_WideCapsule.uasset" to "../../../../unreal test/Collectable/Content/StarterContent/Shapes/Shape_WideCapsule.uasset"
[2023.02.13-18.08.35:248][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/MaterialSphere.uasset" to "../../../../unreal test/Collectable/Content/StarterContent/Props/MaterialSphere.uasset"
[2023.02.13-18.08.35:253][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Bush.uasset" to "../../../../unreal test/Collectable/Content/StarterContent/Props/SM_Bush.uasset"
[2023.02.13-18.08.35:257][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Chair.uasset" to "../../../../unreal test/Collectable/Content/StarterContent/Props/SM_Chair.uasset"
[2023.02.13-18.08.35:262][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_CornerFrame.uasset" to "../../../../unreal test/Collectable/Content/StarterContent/Props/SM_CornerFrame.uasset"
[2023.02.13-18.08.35:266][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Couch.uasset" to "../../../../unreal test/Collectable/Content/StarterContent/Props/SM_Couch.uasset"
[2023.02.13-18.08.35:270][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Door.uasset" to "../../../../unreal test/Collectable/Content/StarterContent/Props/SM_Door.uasset"
[2023.02.13-18.08.35:274][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_DoorFrame.uasset" to "../../../../unreal test/Collectable/Content/StarterContent/Props/SM_DoorFrame.uasset"
[2023.02.13-18.08.35:279][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_GlassWindow.uasset" to "../../../../unreal test/Collectable/Content/StarterContent/Props/SM_GlassWindow.uasset"
[2023.02.13-18.08.35:283][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset" to "../../../../unreal test/Collectable/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset"
[2023.02.13-18.08.35:288][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Wall.uasset" to "../../../../unreal test/Collectable/Content/StarterContent/Props/SM_Lamp_Wall.uasset"
[2023.02.13-18.08.35:293][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame.uasset" to "../../../../unreal test/Collectable/Content/StarterContent/Props/SM_PillarFrame.uasset"
[2023.02.13-18.08.35:297][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame300.uasset" to "../../../../unreal test/Collectable/Content/StarterContent/Props/SM_PillarFrame300.uasset"
[2023.02.13-18.08.35:300][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Rock.uasset" to "../../../../unreal test/Collectable/Content/StarterContent/Props/SM_Rock.uasset"
[2023.02.13-18.08.35:305][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Shelf.uasset" to "../../../../unreal test/Collectable/Content/StarterContent/Props/SM_Shelf.uasset"
[2023.02.13-18.08.35:310][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Stairs.uasset" to "../../../../unreal test/Collectable/Content/StarterContent/Props/SM_Stairs.uasset"
[2023.02.13-18.08.35:315][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Statue.uasset" to "../../../../unreal test/Collectable/Content/StarterContent/Props/SM_Statue.uasset"
[2023.02.13-18.08.35:320][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_TableRound.uasset" to "../../../../unreal test/Collectable/Content/StarterContent/Props/SM_TableRound.uasset"
[2023.02.13-18.08.35:324][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_WindowFrame.uasset" to "../../../../unreal test/Collectable/Content/StarterContent/Props/SM_WindowFrame.uasset"
[2023.02.13-18.08.35:329][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_AssetPlatform.uasset" to "../../../../unreal test/Collectable/Content/StarterContent/Materials/M_AssetPlatform.uasset"
[2023.02.13-18.08.35:332][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Floor.uasset" to "../../../../unreal test/Collectable/Content/StarterContent/Materials/M_Basic_Floor.uasset"
[2023.02.13-18.08.35:336][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Wall.uasset" to "../../../../unreal test/Collectable/Content/StarterContent/Materials/M_Basic_Wall.uasset"
[2023.02.13-18.08.35:341][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset" to "../../../../unreal test/Collectable/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset"
[2023.02.13-18.08.35:345][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_New.uasset" to "../../../../unreal test/Collectable/Content/StarterContent/Materials/M_Brick_Clay_New.uasset"
[2023.02.13-18.08.35:349][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset" to "../../../../unreal test/Collectable/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset"
[2023.02.13-18.08.35:352][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset" to "../../../../unreal test/Collectable/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset"
[2023.02.13-18.08.35:357][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset" to "../../../../unreal test/Collectable/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset"
[2023.02.13-18.08.35:360][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset" to "../../../../unreal test/Collectable/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset"
[2023.02.13-18.08.35:364][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset" to "../../../../unreal test/Collectable/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset"
[2023.02.13-18.08.35:369][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset" to "../../../../unreal test/Collectable/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset"
[2023.02.13-18.08.35:373][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset" to "../../../../unreal test/Collectable/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset"
[2023.02.13-18.08.35:378][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset" to "../../../../unreal test/Collectable/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset"
[2023.02.13-18.08.35:382][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Grime.uasset" to "../../../../unreal test/Collectable/Content/StarterContent/Materials/M_Concrete_Grime.uasset"
[2023.02.13-18.08.35:386][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Panels.uasset" to "../../../../unreal test/Collectable/Content/StarterContent/Materials/M_Concrete_Panels.uasset"
[2023.02.13-18.08.35:390][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Poured.uasset" to "../../../../unreal test/Collectable/Content/StarterContent/Materials/M_Concrete_Poured.uasset"
[2023.02.13-18.08.35:395][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Tiles.uasset" to "../../../../unreal test/Collectable/Content/StarterContent/Materials/M_Concrete_Tiles.uasset"
[2023.02.13-18.08.35:400][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Glass.uasset" to "../../../../unreal test/Collectable/Content/StarterContent/Materials/M_Glass.uasset"
[2023.02.13-18.08.35:404][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Grass.uasset" to "../../../../unreal test/Collectable/Content/StarterContent/Materials/M_Ground_Grass.uasset"
[2023.02.13-18.08.35:408][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Gravel.uasset" to "../../../../unreal test/Collectable/Content/StarterContent/Materials/M_Ground_Gravel.uasset"
[2023.02.13-18.08.35:412][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Moss.uasset" to "../../../../unreal test/Collectable/Content/StarterContent/Materials/M_Ground_Moss.uasset"
[2023.02.13-18.08.35:415][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset" to "../../../../unreal test/Collectable/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset"
[2023.02.13-18.08.35:422][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset" to "../../../../unreal test/Collectable/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset"
[2023.02.13-18.08.35:428][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Chrome.uasset" to "../../../../unreal test/Collectable/Content/StarterContent/Materials/M_Metal_Chrome.uasset"
[2023.02.13-18.08.35:433][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Copper.uasset" to "../../../../unreal test/Collectable/Content/StarterContent/Materials/M_Metal_Copper.uasset"
[2023.02.13-18.08.35:437][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Gold.uasset" to "../../../../unreal test/Collectable/Content/StarterContent/Materials/M_Metal_Gold.uasset"
[2023.02.13-18.08.35:441][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Rust.uasset" to "../../../../unreal test/Collectable/Content/StarterContent/Materials/M_Metal_Rust.uasset"
[2023.02.13-18.08.35:445][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Steel.uasset" to "../../../../unreal test/Collectable/Content/StarterContent/Materials/M_Metal_Steel.uasset"
[2023.02.13-18.08.35:449][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Basalt.uasset" to "../../../../unreal test/Collectable/Content/StarterContent/Materials/M_Rock_Basalt.uasset"
[2023.02.13-18.08.35:454][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset" to "../../../../unreal test/Collectable/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset"
[2023.02.13-18.08.35:457][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Sandstone.uasset" to "../../../../unreal test/Collectable/Content/StarterContent/Materials/M_Rock_Sandstone.uasset"
[2023.02.13-18.08.35:461][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Slate.uasset" to "../../../../unreal test/Collectable/Content/StarterContent/Materials/M_Rock_Slate.uasset"
[2023.02.13-18.08.35:465][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset" to "../../../../unreal test/Collectable/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset"
[2023.02.13-18.08.35:469][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset" to "../../../../unreal test/Collectable/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset"
[2023.02.13-18.08.35:472][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset" to "../../../../unreal test/Collectable/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset"
[2023.02.13-18.08.35:476][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Panel.uasset" to "../../../../unreal test/Collectable/Content/StarterContent/Materials/M_Tech_Panel.uasset"
[2023.02.13-18.08.35:480][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Lake.uasset" to "../../../../unreal test/Collectable/Content/StarterContent/Materials/M_Water_Lake.uasset"
[2023.02.13-18.08.35:483][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Ocean.uasset" to "../../../../unreal test/Collectable/Content/StarterContent/Materials/M_Water_Ocean.uasset"
[2023.02.13-18.08.35:487][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset" to "../../../../unreal test/Collectable/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset"
[2023.02.13-18.08.35:492][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset" to "../../../../unreal test/Collectable/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset"
[2023.02.13-18.08.35:496][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Oak.uasset" to "../../../../unreal test/Collectable/Content/StarterContent/Materials/M_Wood_Oak.uasset"
[2023.02.13-18.08.35:500][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Pine.uasset" to "../../../../unreal test/Collectable/Content/StarterContent/Materials/M_Wood_Pine.uasset"
[2023.02.13-18.08.35:505][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Walnut.uasset" to "../../../../unreal test/Collectable/Content/StarterContent/Materials/M_Wood_Walnut.uasset"
[2023.02.13-18.08.35:514][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset" to "../../../../unreal test/Collectable/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset"
[2023.02.13-18.08.35:524][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset" to "../../../../unreal test/Collectable/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset"
[2023.02.13-18.08.35:596][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset" to "../../../../unreal test/Collectable/Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset"
[2023.02.13-18.08.35:605][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset" to "../../../../unreal test/Collectable/Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset"
[2023.02.13-18.08.35:615][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset" to "../../../../unreal test/Collectable/Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset"
[2023.02.13-18.08.35:686][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset" to "../../../../unreal test/Collectable/Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset"
[2023.02.13-18.08.35:700][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset" to "../../../../unreal test/Collectable/Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset"
[2023.02.13-18.08.35:709][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset" to "../../../../unreal test/Collectable/Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset"
[2023.02.13-18.08.35:723][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Cut_Stone_D.uasset" to "../../../../unreal test/Collectable/Content/StarterContent/Textures/T_Brick_Cut_Stone_D.uasset"
[2023.02.13-18.08.35:733][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Cut_Stone_N.uasset" to "../../../../unreal test/Collectable/Content/StarterContent/Textures/T_Brick_Cut_Stone_N.uasset"
[2023.02.13-18.08.35:744][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_D.uasset" to "../../../../unreal test/Collectable/Content/StarterContent/Textures/T_Brick_Hewn_Stone_D.uasset"
