Log file open, 02/13/23 00:11:48
[2023.02.13-05.12.19:539][  0]LogShaderCompilers: Display: ================================================
[2023.02.13-05.12.19:675][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.02.13-05.12.19:675][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.02.13-05.12.19:675][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.02.13-05.12.19:675][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.02.13-05.12.19:675][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.02.13-05.12.19:675][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.02.13-05.12.19:675][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.02.13-05.12.19:675][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.02.13-05.12.19:675][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.02.13-05.12.19:675][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.02.13-05.12.19:675][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.02.13-05.12.19:675][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.02.13-05.12.19:675][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.02.13-05.12.19:675][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.02.13-05.12.19:675][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.02.13-05.12.19:675][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.02.13-05.12.19:675][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.02.13-05.12.19:675][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.02.13-05.12.19:675][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.02.13-05.12.19:700][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.13-05.12.19:708][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.13-05.12.19:715][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.13-05.12.19:722][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.13-05.12.19:858][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.02.13-05.12.19:867][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.02.13-05.12.19:873][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.02.13-05.12.19:879][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.02.13-05.12.19:886][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.02.13-05.12.19:892][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.02.13-05.12.19:896][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.02.13-05.12.19:902][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.02.13-05.12.19:909][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.02.13-05.12.19:914][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.02.13-05.12.20:413][  0]LogSlate: Took 0.005559 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.02.13-05.12.20:422][  0]LogSlate: Took 0.004600 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.02.13-05.12.20:430][  0]LogSlate: Took 0.007019 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.02.13-05.12.20:455][  0]LogViewport: Scene viewport resized to 1449x894, mode Windowed.
[2023.02.13-05.12.21:642][  0]LogStall: Startup...
[2023.02.13-05.12.21:644][  0]LogStall: Startup complete.
[2023.02.13-05.12.21:674][  0]LogLoad: (Engine Initialization) Total time: 34.36 seconds
[2023.02.13-05.12.21:674][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.02.13-05.12.21:762][  0]AssetCheck: New page: Asset Save: Floor_400x400
[2023.02.13-05.12.21:762][  0]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/StarterContent/Architecture/Floor_400x400.Floor_400x400
[2023.02.13-05.12.21:824][  0]LogAssetRegistry: Asset discovery search completed in 22.2676 seconds
[2023.02.13-05.12.21:865][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000006 seconds (updated 0 objects)
[2023.02.13-05.12.21:867][  0]LogContentStreaming: Texture pool size now 600 MB
[2023.02.13-05.12.22:862][  3]LogSlate: Took 0.000133 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.02.13-05.14.14:704][339]LogDerivedDataCache: C:/Users/给你一个咸鱼buff/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:20.111 and deleted 0 files with total size 0 MiB. Scanned 11067 files in 10533 folders with total size 144 MiB.
[2023.02.13-05.15.17:378][526]LogSlate: Took 0.003688 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.02.13-05.15.19:116][610]LogSlate: Took 0.005280 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.02.13-05.15.20:151][671]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprint/BP_ghost.BP_ghost
[2023.02.13-05.15.20:153][671]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.13-05.15.22:190][671]LogSlate: Took 0.003444 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.02.13-05.16.33:664][ 31]BlueprintLog: New page: Compile BP_ghost
[2023.02.13-05.16.33:737][ 31]LogUObjectHash: Compacting FUObjectHashTables data took   1.54ms
[2023.02.13-05.16.34:067][ 46]BlueprintLog: New page: Compile BP_ghost
[2023.02.13-05.16.34:137][ 46]LogUObjectHash: Compacting FUObjectHashTables data took   1.58ms
[2023.02.13-05.19.04:654][690]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.13-05.19.04:654][690]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.13-05.19.04:654][690]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.13-05.19.14:957][690]LogSlate: Window 'Pick Root Widget for New Widget Blueprint' being destroyed
[2023.02.13-05.19.14:969][690]LogContentBrowser: Deferred new asset file creation: NewWidgetBlueprint
[2023.02.13-05.19.14:977][690]LogContentBrowser: Creating deferred item: NewWidgetBlueprint
[2023.02.13-05.19.15:003][691]LogContentBrowser: Renaming the item being created (Deferred Item: NewWidgetBlueprint).
[2023.02.13-05.19.18:879][911]LogContentBrowser: Attempting asset rename: NewWidgetBlueprint -> NewWidgetBlueprint
[2023.02.13-05.19.18:889][911]LogContentBrowser: End creating deferred item NewWidgetBlueprint
[2023.02.13-05.19.25:631][266]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.13-05.19.25:631][266]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.13-05.19.25:631][266]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.13-05.19.34:883][266]LogSlate: Window 'Pick Root Widget for New Widget Blueprint' being destroyed
[2023.02.13-05.19.34:893][266]LogContentBrowser: Deferred new asset file creation: NewWidgetBlueprint1
[2023.02.13-05.19.34:902][266]LogContentBrowser: Creating deferred item: NewWidgetBlueprint1
[2023.02.13-05.19.34:921][267]LogContentBrowser: Renaming the item being created (Deferred Item: NewWidgetBlueprint1).
[2023.02.13-05.19.35:549][292]LogContentBrowser: Attempting asset rename: NewWidgetBlueprint1 -> NewWidgetBlueprint1
[2023.02.13-05.19.35:554][292]LogContentBrowser: End creating deferred item NewWidgetBlueprint1
[2023.02.13-05.19.38:009][422]LogUObjectHash: Compacting FUObjectHashTables data took   1.65ms
[2023.02.13-05.19.39:186][422]LogSlate: Window 'Delete Assets' being destroyed
[2023.02.13-05.19.39:236][422]LogUObjectHash: Compacting FUObjectHashTables data took   1.54ms
[2023.02.13-05.19.39:272][422]LogUObjectHash: Compacting FUObjectHashTables data took   1.25ms
[2023.02.13-05.19.39:306][422]LogUObjectHash: Compacting FUObjectHashTables data took   0.58ms
[2023.02.13-05.19.45:902][801]LogContentBrowser: Attempting asset rename: NewWidgetBlueprint -> Playerhud
[2023.02.13-05.19.45:934][801]LogMetaData: Removing '/Game/Blueprint/Playerhud.SKEL_Playerhud_C' ref from Metadata '/Game/Blueprint/NewWidgetBlueprint.PackageMetaData'
[2023.02.13-05.19.45:934][801]LogMetaData: Removing '/Game/Blueprint/Playerhud.Playerhud_C' ref from Metadata '/Game/Blueprint/NewWidgetBlueprint.PackageMetaData'
[2023.02.13-05.19.45:934][801]LogMetaData: Removing '/Game/Blueprint/Playerhud.Playerhud:EventGraph.K2Node_Event_0' ref from Metadata '/Game/Blueprint/NewWidgetBlueprint.PackageMetaData'
[2023.02.13-05.19.45:934][801]LogMetaData: Removing '/Game/Blueprint/Playerhud.Playerhud:EventGraph.K2Node_Event_1' ref from Metadata '/Game/Blueprint/NewWidgetBlueprint.PackageMetaData'
[2023.02.13-05.19.45:934][801]LogMetaData: Removing '/Game/Blueprint/Playerhud.Playerhud:EventGraph.K2Node_Event_2' ref from Metadata '/Game/Blueprint/NewWidgetBlueprint.PackageMetaData'
[2023.02.13-05.19.45:934][801]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.13-05.19.45:993][801]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprint/Playerhud" FILE="../../../../unreal test/Collectable/Content/Blueprint/Playerhud.uasset" SILENT=true
[2023.02.13-05.19.45:995][801]LogSavePackage: Moving output files for package: /Game/Blueprint/Playerhud
[2023.02.13-05.19.45:995][801]LogSavePackage: Moving '../../../../unreal test/Collectable/Saved/Playerhud269C68FC4022AD0A2533BD9187A7A1D2.tmp' to '../../../../unreal test/Collectable/Content/Blueprint/Playerhud.uasset'
[2023.02.13-05.19.46:006][801]LogFileHelpers: InternalPromptForCheckoutAndSave took 72 ms (total: 1.04 sec)
[2023.02.13-05.19.46:049][801]LogUObjectHash: Compacting FUObjectHashTables data took   1.50ms
[2023.02.13-05.19.46:083][801]LogUObjectHash: Compacting FUObjectHashTables data took   1.51ms
[2023.02.13-05.19.46:114][801]LogUObjectHash: Compacting FUObjectHashTables data took   0.61ms
[2023.02.13-05.19.46:119][801]AssetCheck: New page: Asset Save: Playerhud
[2023.02.13-05.19.46:119][801]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Blueprint/Playerhud.Playerhud
[2023.02.13-05.19.58:737][907]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/Blueprint/Playerhud.Playerhud
[2023.02.13-05.19.58:737][907]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.13-05.19.58:747][907]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.13-05.19.58:761][907]LogSlate: Warning: The command 'UMGEditor.OpenAnimDrawer' has the same default chord as 'EditorViewport.Next' [Ctrl+Shift+Space Bar]
[2023.02.13-05.19.59:227][907]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.02.13-05.19.59:227][907]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.02.13-05.19.59:399][907]LogSlateStyle: Warning: Missing Resource from 'CoreStyle' Style: 'Unable to find SlateColor 'Foreground'.'
[2023.02.13-05.19.59:404][907]LogSlate: Took 0.005303 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2023.02.13-05.20.22:882][ 20]LogSlate: Took 0.008770 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansFallback.ttf' (3848K)
[2023.02.13-05.23.21:066][149]LogSlate: Took 0.000130 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.02.13-05.23.21:190][154]LogShaderCompilers: Display: ================================================
[2023.02.13-05.23.21:190][154]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.13-05.23.21:190][154]LogShaderCompilers: Display: Total job queries 134, among them cache hits 12 (8.96%)
[2023.02.13-05.23.21:190][154]LogShaderCompilers: Display: Tracking 122 distinct input hashes that result in 94 distinct outputs (77.05%)
[2023.02.13-05.23.21:190][154]LogShaderCompilers: Display: RAM used: 1.01 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.12%
[2023.02.13-05.23.21:190][154]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.13-05.23.21:190][154]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.02.13-05.23.21:190][154]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.02.13-05.23.21:190][154]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.02.13-05.23.21:190][154]LogShaderCompilers: Display: ================================================
[2023.02.13-05.25.34:647][664]BlueprintLog: New page: Compile BP_ghost
[2023.02.13-05.25.34:761][664]LogUObjectHash: Compacting FUObjectHashTables data took   2.46ms
[2023.02.13-05.25.46:898][367]BlueprintLog: New page: Compile BP_ghost
[2023.02.13-05.25.46:988][367]LogUObjectHash: Compacting FUObjectHashTables data took   2.17ms
[2023.02.13-05.26.21:414][360]BlueprintLog: New page: Compile Playerhud
[2023.02.13-05.26.21:464][360]LogUObjectHash: Compacting FUObjectHashTables data took   2.11ms
[2023.02.13-05.26.47:913][685]LogUObjectHash: Compacting FUObjectHashTables data took   2.11ms
[2023.02.13-05.26.47:916][685]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/C/5L/11JC9CLM95OLT7IJY8K4IY_Auto1
[2023.02.13-05.26.47:916][685]LogSavePackage: Moving '../../../../unreal test/Collectable/Saved/11JC9CLM95OLT7IJY8K4IY_Auto1829C7EE245D833FA25421C80644801D6.tmp' to '../../../../unreal test/Collectable/Saved/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/C/5L/11JC9CLM95OLT7IJY8K4IY_Auto1.uasset'
