Log file open, 02/12/23 19:28:57
[2023.02.13-00.29.00:967][  0]LogDeviceProfileManager: 	[000009344DB8DE00][000009344E19C800 52] iPadPro4_11, 
[2023.02.13-00.29.00:967][  0]LogDeviceProfileManager: 	[000009344DB8E000][000009344E162800 52] iPadPro3_129, 
[2023.02.13-00.29.00:967][  0]LogDeviceProfileManager: 	[000009344DB8D200][000009344E1A0000 52] iPadPro4_129, 
[2023.02.13-00.29.00:967][  0]LogDeviceProfileManager: 	[000009344DB8D400][000009344E1A5000 52] iPadPro5_129, 
[2023.02.13-00.29.00:967][  0]LogDeviceProfileManager: 	[000009344DB8B600][000009344E1A7800 52] iPadPro6_129, 
[2023.02.13-00.29.00:967][  0]LogDeviceProfileManager: 	[000009344DB8E800][000009344E1AA000 52] AppleTV, 
[2023.02.13-00.29.00:967][  0]LogDeviceProfileManager: 	[000009344DB8BC00][000009344E1AC800 52] AppleTV4K, 
[2023.02.13-00.29.00:967][  0]LogDeviceProfileManager: 	[000009344DB8EA00][000009344E192800 52] AppleTV2_4K, 
[2023.02.13-00.29.00:967][  0]LogDeviceProfileManager: 	[000009344DB8EE00][000009344E1B0000 52] TVOS, 
[2023.02.13-00.29.00:967][  0]LogDeviceProfileManager: 	[000009344D57F200][000009344E1B7800 52] Mac, 
[2023.02.13-00.29.00:967][  0]LogDeviceProfileManager: 	[0000093444EBE800][000009344E1B5000 52] MacEditor, 
[2023.02.13-00.29.00:967][  0]LogDeviceProfileManager: 	[000009344DB8FA00][000009344E1BA000 52] MacClient, 
[2023.02.13-00.29.00:967][  0]LogDeviceProfileManager: 	[000009344DB8E600][000009344E1BC800 52] MacServer, 
[2023.02.13-00.29.00:967][  0]LogDeviceProfileManager: 	[000009344E1F0400][000009344E1D0000 52] Linux, 
[2023.02.13-00.29.00:967][  0]LogDeviceProfileManager: 	[000009344E1F0600][000009344E1D2800 52] LinuxEditor, 
[2023.02.13-00.29.00:967][  0]LogDeviceProfileManager: 	[000009344E1F1400][000009344E1D7800 52] LinuxArm64Editor, 
[2023.02.13-00.29.00:967][  0]LogDeviceProfileManager: 	[000009344E1F0800][000009344E1DA000 52] LinuxArm64, 
[2023.02.13-00.29.00:967][  0]LogDeviceProfileManager: 	[000009344E1F1800][000009344E1DC800 52] LinuxClient, 
[2023.02.13-00.29.00:967][  0]LogDeviceProfileManager: 	[000009344E1F0C00][000009344E1A2800 52] LinuxArm64Client, 
[2023.02.13-00.29.00:967][  0]LogDeviceProfileManager: 	[000009344E1F1E00][000009344E1D5000 52] LinuxServer, 
[2023.02.13-00.29.00:967][  0]LogDeviceProfileManager: 	[000009344E1F1600][000009344DFA0000 52] LinuxArm64Server, 
[2023.02.13-00.29.00:967][  0]LogDeviceProfileManager: 	[000009344E1F2000][000009344DFA5000 52] Android, 
[2023.02.13-00.29.00:967][  0]LogDeviceProfileManager: 	[000009344E1F1000][000009344DFA7800 52] Android_Preview_OpenGL, 
[2023.02.13-00.29.00:967][  0]LogDeviceProfileManager: 	[000009344E1F1A00][000009344DFAA000 52] Android_Preview_Vulkan, 
[2023.02.13-00.29.00:967][  0]LogDeviceProfileManager: 	[000009344E1F0200][000009344DFAC800 52] Android_Low, 
[2023.02.13-00.29.00:967][  0]LogDeviceProfileManager: 	[000009344E1F2800][000009344E1B2800 52] Android_Mid, 
[2023.02.13-00.29.00:967][  0]LogDeviceProfileManager: 	[000009344E1F1200][000009344E1E0000 52] Android_High, 
[2023.02.13-00.29.00:967][  0]LogDeviceProfileManager: 	[000009344E1F2A00][000009344E1E5000 52] Android_Default, 
[2023.02.13-00.29.00:967][  0]LogDeviceProfileManager: 	[000009344E1F2E00][000009344E1E7800 52] Android_Adreno4xx, 
[2023.02.13-00.29.00:967][  0]LogDeviceProfileManager: 	[000009344E1F3000][000009344E1EA000 52] Android_Adreno5xx_Low, 
[2023.02.13-00.29.00:967][  0]LogDeviceProfileManager: 	[000009344E1F2200][000009344E1EC800 52] Android_Adreno5xx, 
[2023.02.13-00.29.00:967][  0]LogDeviceProfileManager: 	[000009344E1F2400][000009344DFA2800 52] Android_Adreno6xx, 
[2023.02.13-00.29.00:967][  0]LogDeviceProfileManager: 	[000009344E1F0A00][000009344E220000 52] Android_Adreno6xx_Vulkan, 
[2023.02.13-00.29.00:967][  0]LogDeviceProfileManager: 	[000009344E1F3800][000009344E225000 52] Android_Adreno7xx, 
[2023.02.13-00.29.00:967][  0]LogDeviceProfileManager: 	[000009344E1F0E00][000009344E227800 52] Android_Adreno7xx_Vulkan, 
[2023.02.13-00.29.00:967][  0]LogDeviceProfileManager: 	[000009344E1F3A00][000009344E22A000 52] Android_Mali_T6xx, 
[2023.02.13-00.29.00:967][  0]LogDeviceProfileManager: 	[000009344E1F3E00][000009344E22C800 52] Android_Mali_T7xx, 
[2023.02.13-00.29.00:967][  0]LogDeviceProfileManager: 	[000009344E1F4000][000009344E1E2800 52] Android_Mali_T8xx, 
[2023.02.13-00.29.00:967][  0]LogDeviceProfileManager: 	[000009344E1F3200][000009344E230000 52] Android_Mali_G71, 
[2023.02.13-00.29.00:967][  0]LogDeviceProfileManager: 	[000009344E1F3400][000009344E235000 52] Android_Mali_G72, 
[2023.02.13-00.29.00:967][  0]LogDeviceProfileManager: 	[000009344E1F1C00][000009344E237800 52] Android_Mali_G72_Vulkan, 
[2023.02.13-00.29.00:967][  0]LogDeviceProfileManager: 	[000009344E1F4800][000009344E23A000 52] Android_Mali_G76, 
[2023.02.13-00.29.00:967][  0]LogDeviceProfileManager: 	[000009344E1F0000][000009344E23C800 52] Android_Mali_G76_Vulkan, 
[2023.02.13-00.29.00:967][  0]LogDeviceProfileManager: 	[000009344E1F4A00][000009344E222800 52] Android_Mali_G77, 
[2023.02.13-00.29.00:967][  0]LogDeviceProfileManager: 	[000009344E1F4E00][000009344E240000 52] Android_Mali_G77_Vulkan, 
[2023.02.13-00.29.00:967][  0]LogDeviceProfileManager: 	[000009344E1F5000][000009344E245000 52] Android_Mali_G78, 
[2023.02.13-00.29.00:967][  0]LogDeviceProfileManager: 	[000009344E1F4200][000009344E247800 52] Android_Mali_G78_Vulkan, 
[2023.02.13-00.29.00:967][  0]LogDeviceProfileManager: 	[000009344E1F4400][000009344E24A000 52] Android_Mali_G710, 
[2023.02.13-00.29.00:967][  0]LogDeviceProfileManager: 	[000009344E1F2600][000009344E24C800 52] Android_Mali_G710_Vulkan, 
[2023.02.13-00.29.00:967][  0]LogDeviceProfileManager: 	[000009344E1F5800][000009344E232800 52] Android_Xclipse_920, 
[2023.02.13-00.29.00:967][  0]LogDeviceProfileManager: 	[000009344E1F2C00][000009344E250000 52] Android_Xclipse_920_Vulkan, 
[2023.02.13-00.29.00:967][  0]LogDeviceProfileManager: 	[000009344E1F5A00][000009344E255000 52] Android_Vulkan_SM5, 
[2023.02.13-00.29.00:967][  0]LogDeviceProfileManager: 	[000009344E1F5E00][000009344E257800 52] Android_PowerVR_G6xxx, 
[2023.02.13-00.29.00:967][  0]LogDeviceProfileManager: 	[000009344E1F6000][000009344E25A000 52] Android_PowerVR_GT7xxx, 
[2023.02.13-00.29.00:967][  0]LogDeviceProfileManager: 	[000009344E1F5200][000009344E25C800 52] Android_PowerVR_GE8xxx, 
[2023.02.13-00.29.00:967][  0]LogDeviceProfileManager: 	[000009344E1F6A00][000009344E242800 52] Android_PowerVR_GM9xxx, 
[2023.02.13-00.29.00:967][  0]LogDeviceProfileManager: 	[000009344E1F5600][000009344E260000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.02.13-00.29.00:967][  0]LogDeviceProfileManager: 	[000009344E1F6800][000009344E265000 52] Android_TegraK1, 
[2023.02.13-00.29.00:967][  0]LogDeviceProfileManager: 	[000009344E1F6200][000009344E267800 52] Android_Unknown_Vulkan, 
[2023.02.13-00.29.00:967][  0]LogDeviceProfileManager: 	[000009344E1F7000][000009344E26A000 52] Oculus_Quest, 
[2023.02.13-00.29.00:967][  0]LogDeviceProfileManager: 	[000009344E1F6400][000009344E26C800 52] Oculus_Quest2, 
[2023.02.13-00.29.00:967][  0]LogDeviceProfileManager: 	[000009344E1F6600][000009344E252800 52] HoloLens, 
[2023.02.13-00.29.00:967][  0]LogDeviceProfileManager: Active device profile: [000009344DB88200][0000093439AD7800 52] WindowsEditor
[2023.02.13-00.29.00:967][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.02.13-00.29.00:967][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../unreal test/Collectable/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.02.13-00.29.00:967][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.13-00.29.00:967][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../unreal test/Collectable/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.02.13-00.29.00:967][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.13-00.29.00:970][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.02.13-00.29.00:970][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Valid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=1253.100.28.7, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.02.13-00.29.00:970][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.13-00.29.00:970][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.13-00.29.00:970][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.19041.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.02.13-00.29.00:973][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="D:/unreal test/Collectable/Collectable.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/unreal test/Collectable/Intermediate/TurnkeyReport_1.log" -log="D:/unreal test/Collectable/Intermediate/TurnkeyLog_1.log" -project="D:/unreal test/Collectable/Collectable.uproject"  -Device=Win64@给你加个咸鱼BUF'
[2023.02.13-00.29.00:973][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""D:/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="D:/unreal test/Collectable/Collectable.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/unreal test/Collectable/Intermediate/TurnkeyReport_1.log" -log="D:/unreal test/Collectable/Intermediate/TurnkeyLog_1.log" -project="D:/unreal test/Collectable/Collectable.uproject"  -Device=Win64@给你加个咸鱼BUF" -nocompile -nocompileuat ]
[2023.02.13-00.29.01:003][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
